Unnamed: 0,job_title,job_type,experience_level,location,salary_currency,salary
815,Data analyst,Full Time,Senior,New York City,USD,0.20202020202020202
816,Data analyst,Full Time,Senior,Remote US,USD,0.16666666666666666
817,Data analyst,Full Time,Senior,Montreal,USD,0.16666666666666666
818,Data analyst,Full Time,Mid,Minato City,USD,0.10606060606060605
819,Data analyst,Full Time,Mid,Brampton,USD,0.10606060606060605
820,Data analyst,Full Time,Entry,Berchem,USD,0.0
821,Data analyst,Full Time,Mid,Remote,USD,0.4292929292929293
822,Data analyst,Full Time,Mid,Barcelona,USD,0.10606060606060605
824,Data analyst,Full Time,Senior,London,GBP,0.13636363636363638
825,Data analyst,Full Time,Senior,Minneapolis,USD,0.33333333333333337
826,Data analyst,Full Time,Mid,Paris,USD,0.0505050505050505
827,Data analyst,Full Time,Senior,Englewood Cliffs,USD,0.20202020202020202
829,Data analyst,Full Time,Senior,San Francisco,USD,0.4040404040404041
830,Data analyst,Full Time,Entry,Tunis,USD,0.0
831,Data analyst,Full Time,Mid,New York City,USD,0.4747474747474748
835,Data analyst,Full Time,Senior,Bengaluru,USD,0.16666666666666666
838,Data analyst,Full Time,Mid,Reno,USD,0.10606060606060605
840,Data analyst,Full Time,Mid,Paris,USD,0.10606060606060605
841,Data analyst,Full Time,Mid,Bengaluru,USD,0.10606060606060605
844,Data analyst,Full Time,Senior,Mexico City,USD,0.16666666666666666
847,Data analyst,Full Time,Entry,Hamburg,USD,0.0
849,Data analyst,Full Time,Senior,India - Bengaluru,USD,0.16666666666666666
850,Data analyst,Full Time,Mid,Brazil - Remote,USD,0.10606060606060605
852,Data analyst,Full Time,Senior,New York,USD,0.20202020202020202
853,Data analyst,Full Time,Senior,Nottingham,USD,0.16666666666666666
854,Data analyst,Full Time,Senior,Malaysia - Kuala Lumpur,USD,0.16666666666666666
855,Data analyst,Full Time,Entry,Heredia,USD,0.0
856,Data analyst,Full Time,Mid,United States - Remote,USD,0.10606060606060605
857,Data analyst,Full Time,Senior,East Windsor,USD,0.16666666666666666
862,Data analyst,Full Time,Mid,Reigate,USD,0.10606060606060605
865,Data analyst,Full Time,Executive,Hyderabad,USD,0.0808080808080808
866,Data analyst,Full Time,Senior,Paris,USD,0.16666666666666666
867,Data analyst,Full Time,Entry,West Point,USD,0.0
868,Data analyst,Internship,Senior,Casa Grande,USD,0.16666666666666666
870,Data analyst,Full Time,Senior,Milan,USD,0.16666666666666666
872,Data analyst,Full Time,Senior,Paris,USD,0.16666666666666666
875,Data analyst,Full Time,Senior,Montreal,USD,0.16666666666666666
879,Data analyst,Full Time,Senior,Stevenage,USD,0.16666666666666666
881,Data analyst,Full Time,Senior,Miami - will also consider remote in …,USD,0.16666666666666666
882,Data analyst,Full Time,Mid,London,USD,0.10606060606060605
883,Data analyst,Full Time,Mid,Suitland-Silver Hill,USD,0.10606060606060605
884,Data analyst,Full Time,Mid,Boulder,USD,0.6565656565656566
886,Data analyst,Full Time,Senior,Atlanta,USD,0.16666666666666666
887,Data analyst,Full Time,Mid,Newcastle upon Tyne,USD,0.10606060606060605
888,Data analyst,Full Time,Mid,Boulder,USD,0.398989898989899
889,Data analyst,Internship,Senior,Omaha,USD,0.16666666666666666
891,Data analyst,Full Time,Senior,Hamburg,USD,0.1919191919191919
893,Data analyst,Full Time,Entry,Lyon,USD,0.0
895,Data analyst,Full Time,Entry,Mumbai,USD,0.0
896,Data analyst,Full Time,Senior,Remote,USD,0.16666666666666666
897,Data analyst,Full Time,Senior,Stamford,USD,0.3535353535353536
898,Data analyst,Full Time,Senior,London,USD,0.16666666666666666
900,Data analyst,Full Time,Mid,Cork,USD,0.10606060606060605
901,Data analyst,Full Time,Entry,Singapore,USD,0.0
902,Data analyst,Full Time,Senior,Sydney,USD,0.16666666666666666
903,Data analyst,Full Time,Entry,Bukit Jalil,USD,0.0
905,Data analyst,Full Time,Senior,São Paulo,USD,0.16666666666666666
906,Data analyst,Full Time,Mid,Athens,USD,0.10606060606060605
907,Data analyst,Full Time,Entry,Lille,USD,0.0
908,Data analyst,Full Time,Senior,London,USD,0.1919191919191919
912,Data analyst,Full Time,Mid,Colorado Springs,USD,0.3535353535353536
914,Data analyst,Full Time,Mid,Monterrey,USD,0.10606060606060605
915,Data analyst,Full Time,Senior,Stockholm,USD,0.16666666666666666
918,Data analyst,Full Time,Senior,London,USD,0.16666666666666666
919,Data analyst,Full Time,Senior,Bucharest,USD,0.16666666666666666
920,Data analyst,Full Time,Entry,Milwaukee,USD,0.0
922,Data analyst,Full Time,Senior,São Paulo,USD,0.16666666666666666
923,Data analyst,Full Time,Senior,Nanterre,USD,0.16666666666666666
924,Data analyst,Full Time,Senior,Barcelona,USD,0.16666666666666666
926,Data analyst,Full Time,Senior,East Windsor,USD,0.16666666666666666
927,Data analyst,Full Time,Senior,Heredia,USD,0.16666666666666666
928,Data analyst,Full Time,Entry,Saint-Herblain,USD,0.0
929,Data analyst,Full Time,Senior,Santa Clara,USD,0.5050505050505051
930,Data analyst,Full Time,Mid,Arlington,USD,0.10606060606060605
931,Data analyst,Full Time,Entry,Oslo,USD,0.0
933,Data analyst,Full Time,Senior,Canada,USD,0.16666666666666666
934,Data analyst,Full Time,Senior,United States,USD,0.16666666666666666
936,Data analyst,Full Time,Entry,London,USD,0.0
938,Data analyst,Full Time,Senior,Paris,USD,0.16666666666666666
939,Data analyst,Full Time,Mid,Paris,USD,0.10606060606060605
940,Data analyst,Full Time,Mid,Washington,USD,0.2727272727272727
941,Data analyst,Full Time,Senior,Santa Clara,USD,0.5050505050505051
942,Data analyst,Full Time,Mid,Warsaw,USD,0.10606060606060605
946,Data analyst,Full Time,Entry,Paris,USD,0.0
947,Data analyst,Full Time,Mid,Bengaluru,USD,0.10606060606060605
948,Data analyst,Full Time,Senior,Liverpool,USD,0.16666666666666666
951,Data analyst,Full Time,Mid,Singapore,USD,0.10606060606060605
952,Data analyst,Full Time,Senior,Jakarta,USD,0.16666666666666666
953,Data analyst,Full Time,Senior,São Paulo,USD,0.16666666666666666
954,Data analyst,Full Time,Entry,London,USD,0.0
955,Data analyst,Full Time,Entry,Remote job,USD,0.0
956,Data analyst,Full Time,Senior,New York City,USD,0.4040404040404041
957,Data analyst,Full Time,Entry,Modena,USD,0.0
958,Data analyst,Full Time,Mid,Aventura,USD,0.10606060606060605
959,Data analyst,Full Time,Mid,Fremont,USD,0.10606060606060605
962,Data analyst,Full Time,Senior,Amsterdam,USD,0.16666666666666666
963,Data analyst,Full Time,Senior,Bangkok,USD,0.16666666666666666
967,Data analyst,Full Time,Senior,Atlanta,USD,0.1919191919191919
968,Data analyst,Full Time,Entry,Barcelona,USD,0.0
969,Data analyst,Full Time,Senior,Bangkok,USD,0.1919191919191919
970,Data analyst,Full Time,Senior,Poland,USD,0.16666666666666666
971,Data analyst,Full Time,Senior,London,USD,0.16666666666666666
972,Data analyst,Full Time,Senior,Bangkok,USD,0.16666666666666666
974,Data analyst,Full Time,Senior,USA (remote),USD,0.1919191919191919
975,Data analyst,Full Time,Senior,Bengaluru,USD,0.16666666666666666
977,Data analyst,Full Time,Mid,Bangkok,USD,0.10606060606060605
978,Data analyst,Full Time,Mid,London,USD,0.10606060606060605
979,Data analyst,Full Time,Senior,Bangkok,USD,0.16666666666666666
984,Data analyst,Full Time,Entry,India - Bengaluru,USD,0.0
988,Data analyst,Full Time,Senior,Bengaluru,USD,0.16666666666666666
989,Data analyst,Full Time,Mid,Brampton,USD,0.10606060606060605
990,Data analyst,Full Time,Senior,Stockholm,USD,0.16666666666666666
992,Data analyst,Full Time,Mid,O'Fallon,USD,0.10606060606060605
994,Data analyst,Full Time,Mid,New York City,USD,0.5555555555555556
997,Data analyst,Full Time,Mid,Bengaluru,USD,0.10606060606060605
999,Data analyst,Full Time,Senior,United States,USD,0.4040404040404041
1000,Data analyst,Full Time,Mid,Richmond,USD,0.10606060606060605
1001,Data analyst,Full Time,Senior,Casa Grande,USD,0.16666666666666666
1002,Data analyst,Full Time,Mid,Southfield,USD,0.10606060606060605
1003,Data analyst,Full Time,Senior,Bangkok,USD,0.16666666666666666
1004,Data analyst,Full Time,Senior,London,USD,0.16666666666666666
1006,Data analyst,Full Time,Senior,West Palm Beach,USD,0.16666666666666666
1010,Data analyst,Full Time,Mid,İstanbul,USD,0.10606060606060605
1011,Data analyst,Full Time,Mid,Saint-Sauveur,USD,0.10606060606060605
1013,Data analyst,Full Time,Entry,Hamburg,USD,0.0
1014,Data analyst,Full Time,Mid,Stuttgart,USD,0.10606060606060605
1015,Data analyst,Full Time,Entry,Madrid,USD,0.0
1016,Data analyst,Full Time,Senior,New York City,USD,0.16666666666666666
1018,Data analyst,Full Time,Mid,Paris,USD,0.10606060606060605
1019,Data analyst,Full Time,Mid,Sydney,USD,0.10606060606060605
1020,Data analyst,Full Time,Senior,Bangkok,USD,0.16666666666666666
1021,Data analyst,Full Time,Mid,Cape Town,USD,0.10606060606060605
1024,Data analyst,Full Time,Senior,Ontario,USD,0.16666666666666666
1027,Data analyst,Full Time,Senior,Washington DC - will also consider remote …,USD,0.16666666666666666
1030,Data analyst,Full Time,Senior,Bengaluru,USD,0.16666666666666666
1031,Data analyst,Full Time,Senior,Pune,USD,0.16666666666666666
1032,Data analyst,Full Time,Entry,Kraków,USD,0.0
1033,Data analyst,Full Time,Senior,Irving,USD,0.16666666666666666
1034,Data analyst,Full Time,Senior,Malaysia - Kuala Lumpur,USD,0.16666666666666666
1035,Data analyst,Full Time,Senior,Sydney,USD,0.16666666666666666
1036,Data analyst,Full Time,Senior,Montreal,USD,0.16666666666666666
1038,Data analyst,Full Time,Senior,United States,USD,0.16666666666666666
1039,Data analyst,Full Time,Mid,Boston,USD,0.4747474747474748
1040,Data analyst,Full Time,Senior,Remote - USA,USD,0.16666666666666666
1044,Data analyst,Full Time,Senior,Remote,USD,0.16666666666666666
1046,Data analyst,Internship,Entry,Wien,USD,0.0
1047,Data analyst,Full Time,Senior,New York City,USD,0.3030303030303031
1048,Data analyst,Full Time,Senior,Stamford,USD,0.3535353535353536
1049,Data analyst,Full Time,Entry,Kraków,USD,0.0
1054,Data analyst,Full Time,Senior,Washington DC - will also consider remote …,USD,0.16666666666666666
1055,Data analyst,Full Time,Mid,Cairo,USD,0.10606060606060605
1056,Data analyst,Full Time,Mid,Colorado Springs,USD,0.3535353535353536
1057,Data analyst,Full Time,Mid,İstanbul,USD,0.10606060606060605
1107,Data analyst,Full Time,Senior,Remote (US),USD,0.4292929292929293
1114,Data analyst,Full Time,Senior,San Francisco,USD,0.5
1118,Data analyst,Full Time,Senior,Enkhuizen,USD,0.1919191919191919
1121,Data analyst,Full Time,Senior,Brooklyn,USD,0.3737373737373738
1131,Data analyst,Full Time,Senior,Brooklyn,USD,0.5050505050505051
1158,Data analyst,Full Time,Mid,Paris,USD,0.0505050505050505
1174,Data analyst,Full Time,Entry,Mumbai,USD,0.0
1177,Data analyst,Full Time,Mid,Mechelen,USD,0.10606060606060605
1178,Data analyst,Full Time,Senior,San Jose,USD,0.0808080808080808
1180,Data analyst,Full Time,Mid,Genève,USD,0.10606060606060605
1181,Data analyst,Full Time,Senior,Paris,USD,0.0808080808080808
1183,Data analyst,Full Time,Mid,Marousi,USD,0.10606060606060605
1184,Data analyst,Full Time,Senior,Irving,USD,0.1919191919191919
1187,Data analyst,Full Time,Senior,India - Bengaluru,USD,0.0808080808080808
1188,Data analyst,Full Time,Senior,San Francisco,USD,0.4040404040404041
1189,Data analyst,Full Time,Mid,Brampton,USD,0.10606060606060605
1190,Data analyst,Full Time,Senior,US / Remote,USD,0.0808080808080808
1191,Data analyst,Full Time,Senior,New York City,USD,0.5101010101010102
1193,Data analyst,Full Time,Senior,Dubai,USD,0.0808080808080808
1194,Data analyst,Full Time,Senior,Mountain View,USD,0.1919191919191919
1195,Data analyst,Full Time,Mid,Bengaluru,USD,0.10606060606060605
1197,Data analyst,Full Time,Entry,Walnut Creek,USD,0.0
1198,Data analyst,Full Time,Senior,USA,USD,0.0808080808080808
1199,Data analyst,Full Time,Mid,Berlin,USD,0.10606060606060605
1200,Big data,Full Time,Senior,Remote,EUR,0.17676767676767677
1201,Big data,Full Time,Mid,London,USD,0.10606060606060605
1202,Big data,Full Time,Senior,London,USD,0.0
1203,Big data,Full Time,Mid,London,USD,0.07575757575757577
1204,Big data,Full Time,Senior,London,USD,0.0
1205,Big data,Full Time,Senior,Somerville,USD,0.196969696969697
1207,Big data,Full Time,Senior,Somerville,USD,0.196969696969697
1208,Big data,Full Time,Senior,London,USD,0.16161616161616163
1209,Big data,Full Time,Senior,London,USD,0.16161616161616163
1210,Big data,Full Time,Senior,London,USD,0.16161616161616163
1211,Big data,Full Time,Mid,London,USD,0.07575757575757577
1212,Big data,Full Time,Senior,Boulogne-Billancourt,USD,0.16161616161616163
1213,Big data,Full Time,Mid,London,USD,0.07575757575757577
1214,Big data,Full Time,Senior,London,USD,0.16161616161616163
1215,Big data,Full Time,Senior,Tel Aviv,USD,0.0
1216,Big data,Full Time,Senior,Brussels,USD,0.16161616161616163
1219,Big data,Full Time,Senior,Boston,USD,0.16666666666666666
1220,Big data,Full Time,Senior,Boston - Remote,USD,0.16666666666666666
1221,Big data,Full Time,Senior,Porto,USD,0.1313131313131313
1222,Big data,Full Time,Mid,Poznań,USD,0.07575757575757577
1223,Big data,Full Time,Senior,London,USD,0.23232323232323235
1224,Big data,Full Time,Senior,Cambridge,USD,0.1919191919191919
1225,Big data,Full Time,Senior,Cambridge,USD,0.16666666666666666
1226,Big data,Full Time,Senior,London,USD,0.23232323232323235
1227,Big data,Full Time,Senior,Remote,USD,0.4545454545454546
1230,Big data,Full Time,Senior,Chicago,USD,0.4191919191919192
1234,Big data,Full Time,Entry,Katowice,USD,0.0
1238,Big data,Full Time,Senior,Kusterdingen,USD,0.23232323232323235
1240,Big data,Full Time,Senior,Kyiv,USD,0.0
1242,Big data,Full Time,Senior,Salt Lake City,USD,0.1919191919191919
1243,Big data,Full Time,Senior,Basel,USD,0.1919191919191919
1254,Big data,Full Time,Senior,Santa Clara,USD,0.7121212121212122
1263,Big data,Full Time,Senior,São Paulo,USD,0.0
1264,Big data,Full Time,Senior,United States,USD,0.16666666666666666
1267,Big data,Full Time,Senior,San Francisco,USD,0.38383838383838387
1275,Big data,Full Time,Senior,Basel,USD,0.1919191919191919
1277,Big data,Full Time,Mid,Abu Dhabi,USD,0.10606060606060605
1284,Big data,Full Time,Senior,Cape Town,USD,0.0
1285,Big data,Full Time,Senior,Aarhus,USD,0.1919191919191919
1290,Big data,Full Time,Senior,Remote,USD,0.1919191919191919
1291,Big data,Full Time,Senior,Jealott's Hill,USD,0.1919191919191919
1295,Big data,Full Time,Senior,Remote,USD,0.23232323232323235
1296,Big data,Full Time,Senior,Beaverton,USD,0.23232323232323235
1298,Big data,Full Time,Mid,Paris,USD,0.10606060606060605
1305,Big data,Full Time,Executive,Hyderabad,USD,0.0808080808080808
1311,Big data,Full Time,Senior,Dublin,USD,0.0
1313,Big data,Full Time,Senior,Kusterdingen,USD,0.23232323232323235
1319,Big data,Full Time,Entry,Poznań,USD,0.0
1320,Big data,Full Time,Senior,Singapore,USD,0.1313131313131313
1323,Big data,Full Time,Senior,London,USD,0.23232323232323235
1327,Big data,Full Time,Senior,Hyderabad,USD,0.0
1328,Big data,Full Time,Senior,Warszawa,USD,0.0
1333,Big data,Full Time,Senior,Poland,USD,0.16666666666666666
1334,Big data,Full Time,Senior,Bangkok,USD,0.16666666666666666
1336,Big data,Full Time,Mid,Bangkok,USD,0.10606060606060605
1340,Big data,Full Time,Senior,Bangkok,USD,0.16666666666666666
1351,Big data,Full Time,Senior,Bengaluru,USD,0.0
1353,Big data,Full Time,Senior,United States,USD,0.16666666666666666
1355,Big data,Full Time,Senior,Bengaluru,USD,0.0
1357,Big data,Internship,Entry,Wien,USD,0.0
1363,Big data,Full Time,Senior,Mexico City,USD,0.0
1365,Big data,Full Time,Senior,Baar,USD,0.1919191919191919
1368,Big data,Full Time,Senior,Hyderabad,USD,0.0
1373,Big data,Full Time,Senior,Remote,USD,0.3535353535353536
1380,Big data,Full Time,Mid,Bordeaux,USD,0.0505050505050505
1392,Big data,Full Time,Entry,Mumbai,USD,0.0
1397,Big data,Full Time,Senior,Petach Tikva,USD,0.0
1398,Big data,Full Time,Senior,Bengaluru,USD,0.0
1400,Big data,Full Time,Senior,Remote (Anywhere US),USD,0.0
1410,Big data,Full Time,Senior,New York City,USD,0.5
1413,Big data,Full Time,Senior,Athens,USD,0.23232323232323235
1414,Big data,Full Time,Senior,Kusterdingen,USD,0.23232323232323235
1416,Big data,Full Time,Senior,New York City; San Francisco,USD,0.7474747474747475
1421,Big data,Full Time,Senior,Bangkok,USD,0.0808080808080808
1424,Big data,Full Time,Senior,Delhi,USD,0.23232323232323235
1426,Big data,Full Time,Senior,Delhi,USD,0.23232323232323235
1430,Big data,Full Time,Senior,Bangkok,USD,0.0808080808080808
1431,Big data,Full Time,Mid,Bangkok,USD,0.10606060606060605
1437,Big data,Full Time,Senior,Westminster,USD,0.3535353535353536
1449,Big data,Full Time,Mid,Toulouse,USD,0.0
1451,Big data,Full Time,Senior,Vero Beach,USD,0.07575757575757577
1453,Big data,Full Time,Senior,India,USD,0.0
1462,Big data,Full Time,Senior,Makati,USD,0.0
1463,Big data,Full Time,Senior,Cartagena,USD,0.23232323232323235
1464,Big data,Full Time,Mid,Granada,USD,0.040404040404040414
1465,Big data,Full Time,Senior,Sydney,USD,0.0
1466,Big data,Full Time,Senior,Remote,USD,0.23232323232323235
1468,Big data,Full Time,Mid,Las Vegas,USD,0.24242424242424246
1469,Big data,Full Time,Senior,Singapore,USD,0.0808080808080808
1470,Big data,Full Time,Mid,Bangkok,USD,0.040404040404040414
1471,Big data,Full Time,Senior,Bengaluru,USD,0.23232323232323235
1472,Big data,Full Time,Mid,Enkhuizen,USD,0.040404040404040414
1473,Big data,Full Time,Senior,Bengaluru,USD,0.23232323232323235
1474,Big data,Full Time,Mid,Bengaluru,USD,0.0
1475,Big data,Full Time,Mid,Bengaluru,USD,0.0
1477,Big data,Full Time,Mid,Bengaluru,USD,0.0
1478,Big data,Full Time,Mid,Monterrey,USD,0.040404040404040414
1480,Big data,Full Time,Senior,Bangkok,USD,0.0808080808080808
1481,Big data,Full Time,Senior,Bangkok,USD,0.0808080808080808
1483,Big data,Full Time,Mid,Barcelona,USD,0.0
1484,Big data,Full Time,Mid,Bangkok,USD,0.10606060606060605
1488,Machine learning,Full Time,Mid,US east coast,USD,0.4747474747474748
1489,Machine learning,Full Time,Executive,Montréal,USD,0.25757575757575757
1490,Machine learning,Full Time,Mid,Remote,USD,0.10606060606060605
1491,Machine learning,Full Time,Mid,Remote,USD,0.10606060606060605
1492,Machine learning,Full Time,Senior,Stuttgart,USD,0.16161616161616163
1493,Machine learning,Full Time,Mid,Remote,USD,0.10606060606060605
1494,Machine learning,Full Time,Senior,Boston,USD,0.4545454545454546
1495,Machine learning,Full Time,Senior,London,USD,0.1919191919191919
1496,Machine learning,Full Time,Mid,Remote,USD,0.10606060606060605
1498,Machine learning,Full Time,Senior,Boston,USD,0.4545454545454546
1499,Machine learning,Full Time,Senior,Remote Poland,USD,0.1313131313131313
1501,Machine learning,Full Time,Senior,Research Triangle Park,USD,0.196969696969697
1502,Machine learning,Full Time,Mid,Remote,USD,0.10606060606060605
1503,Machine learning,Full Time,Senior,Remote Poland,USD,0.1313131313131313
1504,Machine learning,Full Time,Mid,Remote,USD,0.10606060606060605
1505,Machine learning,Full Time,Mid,Malvern,USD,0.1313131313131313
1506,Machine learning,Full Time,Mid,Athens,USD,0.10606060606060605
1508,Machine learning,Full Time,Senior,Remote Poland,USD,0.1313131313131313
1509,Machine learning,Full Time,Senior,Portland,USD,0.5656565656565657
1510,Machine learning,Full Time,Mid,Warsaw,USD,0.10606060606060605
1511,Machine learning,Full Time,Senior,Santa Clara,USD,0.196969696969697
1513,Machine learning,Full Time,Mid,Warsaw,USD,0.10606060606060605
1514,Machine learning,Full Time,Mid,Warsaw,USD,0.10606060606060605
1515,Machine learning,Full Time,Senior,Remote,USD,0.16161616161616163
1516,Machine learning,Full Time,Mid,Toronto,USD,0.06565656565656566
1518,Machine learning,Full Time,Senior,Lisbon,USD,0.07575757575757577
1520,Machine learning,Full Time,Senior,Mexico,USD,0.7828282828282829
1523,Machine learning,Full Time,Senior,Portland,USD,0.5656565656565657
1525,Machine learning,Full Time,Senior,Paris,USD,0.07575757575757577
1530,Machine learning,Full Time,Senior,San Francisco,USD,0.8080808080808082
