Unnamed: 0,job_title,job_type,experience_level,location,salary_currency,salary
1531,Machine learning,Full Time,Senior,Seattle,USD,0.16666666666666666
1534,Machine learning,Full Time,Senior,United States (Remote),USD,0.07575757575757577
1535,Machine learning,Full Time,Entry,New York City,USD,0.0
1536,Machine learning,Full Time,Senior,San Francisco,USD,0.8636363636363636
1537,Machine learning,Full Time,Senior,Washington,USD,0.25757575757575757
1539,Machine learning,Internship,Entry,Mountain View,USD,0.1313131313131313
1540,Machine learning,Full Time,Senior,New York City,USD,0.6060606060606061
1541,Machine learning,Full Time,Senior,Seattle,USD,0.07575757575757577
1543,Machine learning,Full Time,Senior,Seattle,USD,0.07575757575757577
1544,Machine learning,Internship,Entry,Mountain View,USD,0.1313131313131313
1545,Machine learning,Full Time,Senior,San Francisco,USD,0.6818181818181819
1549,Machine learning,Full Time,Mid,Sydney,USD,0.16161616161616163
1550,Machine learning,Internship,Senior,New York City,USD,0.07575757575757577
1551,Machine learning,Full Time,Mid,Athens,USD,0.06565656565656566
1552,Machine learning,Full Time,Senior,Cambridge,USD,0.1919191919191919
1555,Machine learning,Full Time,Senior,Remote- US,USD,0.6060606060606061
1556,Machine learning,Full Time,Senior,Remote Canada,USD,0.16666666666666666
1558,Machine learning,Full Time,Senior,United States,USD,0.07575757575757577
1562,Machine learning,Full Time,Mid,Cape Town,USD,0.10606060606060605
1564,Machine learning,Full Time,Senior,Cambridge,USD,0.16666666666666666
1570,Machine learning,Full Time,Senior,New York City,USD,0.7323232323232324
1580,Machine learning,Full Time,Senior,Montreal,USD,0.1313131313131313
1581,Machine learning,Full Time,Entry,Barcelona,USD,0.0
1583,Machine learning,Full Time,Mid,Athens,USD,0.16666666666666666
1584,Machine learning,Full Time,Mid,London,USD,0.06565656565656566
1585,Machine learning,Full Time,Senior,Brooklyn,USD,0.8383838383838385
1586,Machine learning,Full Time,Senior,Remote Canada,USD,0.16666666666666666
1588,Machine learning,Full Time,Senior,Kyiv,USD,0.0
1589,Machine learning,Full Time,Senior,Remote - United States,USD,0.7424242424242424
1590,Machine learning,Full Time,Senior,Bengaluru,USD,0.16666666666666666
1592,Machine learning,Full Time,Senior,Lisbon,USD,0.07575757575757577
1596,Machine learning,Full Time,Senior,Australia,USD,0.07575757575757577
1597,Machine learning,Full Time,Senior,San Francisco,USD,0.6919191919191919
1598,Machine learning,Full Time,Senior,Sydney,USD,0.07575757575757577
1599,Machine learning,Full Time,Mid,Brampton,USD,0.06565656565656566
1604,Machine learning,Full Time,Mid,Dallas,USD,0.0505050505050505
1607,Machine learning,Full Time,Mid,Santiago de Querétaro,USD,0.07575757575757577
1609,Machine learning,Full Time,Senior,Washington,USD,0.25757575757575757
1610,Machine learning,Full Time,Senior,Warsaw,USD,0.4545454545454546
1614,Machine learning,Full Time,Senior,San Francisco,USD,0.4545454545454546
1618,Machine learning,Full Time,Mid,La Libertad,USD,0.07575757575757577
1619,Machine learning,Full Time,Mid,Santiago,USD,0.07575757575757577
1624,Machine learning,Full Time,Entry,Seoul,USD,0.0
1630,Machine learning,Full Time,Senior,New York City,USD,0.8585858585858587
1633,Machine learning,Full Time,Senior,New York,USD,0.3282828282828283
1634,Machine learning,Full Time,Mid,Dayton,USD,0.0505050505050505
1635,Machine learning,Full Time,Senior,Seoul,USD,0.1919191919191919
1636,Machine learning,Full Time,Entry,Seattle,USD,0.0
1638,Machine learning,Internship,Mid,Paris,USD,0.16666666666666666
1639,Machine learning,Full Time,Mid,Emeryville,USD,0.5303030303030304
1640,Machine learning,Full Time,Entry,Massy - France,USD,0.030303030303030304
1641,Machine learning,Full Time,Senior,San Francisco,USD,0.1919191919191919
1642,Machine learning,Internship,Mid,Brooklyn,USD,0.16666666666666666
1645,Machine learning,Full Time,Senior,Seoul,USD,0.07575757575757577
1646,Machine learning,Internship,Mid,Paris,USD,0.16666666666666666
1647,Machine learning,Full Time,Senior,Oakville,USD,0.1919191919191919
1648,Machine learning,Full Time,Senior,Seoul,USD,0.07575757575757577
1656,Machine learning,Full Time,Senior,Munich,USD,0.07575757575757577
1657,Machine learning,Full Time,Senior,Lisbon,USD,0.07575757575757577
1658,Machine learning,Full Time,Senior,Santa Clara,USD,0.1919191919191919
1659,Machine learning,Full Time,Senior,Remote US,USD,0.07575757575757577
1663,Machine learning,Full Time,Senior,United States,USD,0.16666666666666666
1666,Machine learning,Internship,Mid,United States - Remote,USD,0.16666666666666666
1667,Machine learning,Full Time,Entry,Calabasas,USD,0.4545454545454546
1669,Machine learning,Full Time,Entry,Carquefou,USD,0.0
1672,Machine learning,Full Time,Mid,United States - Remote,USD,0.3535353535353536
1673,Machine learning,Full Time,Senior,Melbourne,USD,0.07575757575757577
1674,Machine learning,Full Time,Mid,New York City,USD,0.6060606060606061
1676,Machine learning,Internship,Mid,Brooklyn,USD,0.16666666666666666
1677,Machine learning,Full Time,Senior,Seattle,USD,0.07575757575757577
1678,Machine learning,Full Time,Mid,United States - Remote,USD,0.3535353535353536
1679,Machine learning,Full Time,Mid,Ann Arbor,USD,0.3030303030303031
1683,Machine learning,Full Time,Entry,Roppongi,USD,0.1313131313131313
1688,Machine learning,Full Time,Senior,Palo Alto,USD,0.07575757575757577
1695,Machine learning,Full Time,Mid,United States - Remote,USD,0.06565656565656566
1698,Machine learning,Full Time,Mid,Nairobi,USD,0.06565656565656566
1701,Machine learning,Full Time,Mid,France - Remote,USD,0.06565656565656566
1704,Machine learning,Full Time,Entry,Toronto,USD,0.030303030303030304
1705,Machine learning,Full Time,Senior,Remote - US; Remote - Canada,USD,0.696969696969697
1706,Machine learning,Full Time,Mid,Ahmedabad,USD,0.06565656565656566
1708,Machine learning,Full Time,Mid,Barcelona,USD,0.0505050505050505
1710,Machine learning,Full Time,Senior,New York City,USD,0.07575757575757577
1713,Machine learning,Full Time,Senior,San Francisco,USD,0.5656565656565657
1714,Machine learning,Full Time,Mid,Roppongi,USD,0.06565656565656566
1716,Machine learning,Full Time,Senior,Pune,USD,0.07575757575757577
1717,Machine learning,Full Time,Mid,Roppongi,USD,0.06565656565656566
1723,Machine learning,Full Time,Senior,Berlin,USD,0.4545454545454546
1725,Machine learning,Full Time,Senior,Remote,USD,0.23232323232323235
1726,Machine learning,Full Time,Senior,Remote - United States,USD,0.07575757575757577
1727,Machine learning,Full Time,Senior,Arlington,USD,0.3030303030303031
1730,Machine learning,Full Time,Senior,Aarhus,USD,0.1919191919191919
1734,Machine learning,Full Time,Senior,Arlington,USD,0.3787878787878788
1740,Machine learning,Full Time,Senior,Berlin,USD,0.4545454545454546
1741,Machine learning,Full Time,Mid,Brampton,USD,0.06565656565656566
1746,Machine learning,Full Time,Senior,London,USD,0.07575757575757577
1747,Machine learning,Full Time,Senior,Vancouver,USD,0.5151515151515152
1749,Machine learning,Full Time,Senior,Remote,USD,0.07575757575757577
1750,Machine learning,Full Time,Senior,Palo Alto,USD,0.07575757575757577
1753,Machine learning,Full Time,Entry,San Francisco,USD,0.5555555555555556
1756,Machine learning,Full Time,Mid,Paris,USD,0.10606060606060605
1757,Machine learning,Full Time,Senior,US Remote,USD,0.7727272727272728
1763,Machine learning,Full Time,Senior,Beaverton,USD,0.16666666666666666
1767,Machine learning,Full Time,Senior,Remote,USD,0.07575757575757577
1769,Machine learning,Full Time,Senior,Toronto,USD,0.1919191919191919
1773,Machine learning,Internship,Senior,Sunnyvale,USD,0.16666666666666666
1775,Machine learning,Full Time,Entry,Warszawa,USD,0.0
1776,Machine learning,Internship,Mid,Brooklyn,USD,0.16666666666666666
1779,Machine learning,Full Time,Entry,Antwerp,USD,0.0
1786,Machine learning,Full Time,Mid,Dallas,USD,0.0505050505050505
1788,Machine learning,Full Time,Senior,San Francisco,USD,0.07575757575757577
1789,Machine learning,Full Time,Mid,Remote job,USD,0.07575757575757577
1795,Machine learning,Full Time,Senior,Bengaluru,USD,0.23232323232323235
1796,Machine learning,Full Time,Senior,London,USD,0.1919191919191919
1797,Machine learning,Full Time,Mid,Barcelona,USD,0.06565656565656566
1799,Machine learning,Full Time,Senior,Remote,USD,0.23232323232323235
1800,Machine learning,Full Time,Senior,Paris | Remote,EUR,0.20202020202020202
1801,Machine learning,Full Time,Senior,Amsterdam,USD,0.4545454545454546
1803,Machine learning,Full Time,Senior,Amsterdam,USD,0.07575757575757577
1804,Machine learning,Full Time,Senior,Remote - Uruguay,USD,0.07575757575757577
1805,Machine learning,Full Time,Senior,Vietnam - Remote,USD,0.23232323232323235
1806,Machine learning,Full Time,Mid,Budapest,USD,0.07575757575757577
1808,Machine learning,Full Time,Entry,Poznań,USD,0.0
1809,Machine learning,Full Time,Senior,Singapore,USD,0.1313131313131313
1811,Machine learning,Full Time,Entry,Oslo,USD,0.0
1815,Machine learning,Full Time,Senior,London,USD,0.07575757575757577
1821,Machine learning,Full Time,Senior,Bangkok,USD,0.1919191919191919
1824,Machine learning,Full Time,Senior,United States,USD,0.07575757575757577
1825,Machine learning,Full Time,Senior,Bangkok,USD,0.16666666666666666
1827,Machine learning,Full Time,Senior,New York,USD,0.5808080808080809
1828,Machine learning,Full Time,Senior,tel aviv,USD,0.07575757575757577
1831,Machine learning,Full Time,Senior,United States,USD,0.5808080808080809
1833,Machine learning,Full Time,Mid,Brampton,USD,0.06565656565656566
1840,Machine learning,Full Time,Senior,Remote,USD,0.07575757575757577
1845,Machine learning,Full Time,Senior,Palo Alto,USD,0.07575757575757577
1846,Machine learning,Full Time,Executive,New York City - Boston,USD,0.4040404040404041
1848,Machine learning,Full Time,Senior,Bangkok,USD,0.16666666666666666
1849,Machine learning,Full Time,Senior,Remote,USD,0.07575757575757577
1852,Machine learning,Full Time,Mid,Markham,USD,0.06565656565656566
1856,Machine learning,Full Time,Senior,Toronto,USD,0.4545454545454546
1857,Machine learning,Full Time,Senior,India,USD,0.07575757575757577
1859,Machine learning,Full Time,Senior,United States,USD,0.07575757575757577
1860,Machine learning,Full Time,Mid,Spain - Remote,USD,0.0505050505050505
1861,Machine learning,Full Time,Senior,Remote,USD,0.07575757575757577
1864,Machine learning,Full Time,Mid,London,GBP,0.0505050505050505
1867,Machine learning,Full Time,Senior,San Francisco,USD,0.07575757575757577
1868,Machine learning,Full Time,Senior,Bengaluru,USD,0.07575757575757577
1870,Machine learning,Full Time,Senior,Tampere,USD,0.07575757575757577
1871,Machine learning,Full Time,Entry,Sofia,USD,0.0
1872,Machine learning,Full Time,Senior,US Remote,USD,0.6717171717171717
1873,Machine learning,Full Time,Senior,United States,USD,0.07575757575757577
1877,Machine learning,Full Time,Senior,London,USD,0.07575757575757577
1881,Machine learning,Full Time,Senior,Brooklyn,USD,0.8383838383838385
1883,Machine learning,Full Time,Senior,US Remote,USD,0.4545454545454546
1884,Machine learning,Full Time,Senior,United States,USD,0.16666666666666666
1885,Machine learning,Full Time,Senior,Remote - USA,USD,0.16666666666666666
1886,Machine learning,Full Time,Senior,United States,USD,0.07575757575757577
1887,Machine learning,Full Time,Senior,United States,USD,0.07575757575757577
1889,Machine learning,Full Time,Senior,Remote,USD,0.07575757575757577
1890,Machine learning,Full Time,Executive,United States,USD,0.06565656565656566
1896,Machine learning,Full Time,Senior,Canada,USD,0.07575757575757577
1900,Machine learning,Full Time,Mid,Cambridge,USD,0.0
1905,Machine learning,Full Time,Senior,Indianapolis,USD,0.1919191919191919
1911,Machine learning,Full Time,Mid,Bengaluru,USD,0.16666666666666666
1914,Machine learning,Full Time,Senior,Toronto,USD,0.07575757575757577
1920,Machine learning,Full Time,Senior,Work from Home,USD,0.07575757575757577
1923,Machine learning,Full Time,Senior,New York City,USD,0.25757575757575757
1924,Machine learning,Full Time,Senior,Munich,USD,0.07575757575757577
1927,Machine learning,Full Time,Mid,New York City,USD,0.06565656565656566
1928,Machine learning,Full Time,Senior,New York City; San Francisco,USD,0.5606060606060607
1929,Machine learning,Full Time,Entry,Seattle,USD,0.0
1932,Machine learning,Full Time,Senior,Los Angeles,USD,0.36868686868686873
1934,Machine learning,Full Time,Mid,Lisbon,USD,0.16666666666666666
1938,Machine learning,Full Time,Mid,Roppongi,USD,0.16161616161616163
1939,Machine learning,Full Time,Senior,Valencia,USD,0.1919191919191919
1941,Machine learning,Full Time,Senior,Remote,USD,0.3535353535353536
1946,Machine learning,Full Time,Senior,Remote Canada,USD,0.07575757575757577
1949,Machine learning,Full Time,Mid,South Jakarta,USD,0.06565656565656566
1955,Machine learning,Full Time,Senior,Seattle,USD,0.1919191919191919
1958,Machine learning,Full Time,Senior,Canada,USD,0.07575757575757577
1960,Machine learning,Full Time,Senior,London,USD,0.16666666666666666
1961,Machine learning,Full Time,Mid,Roppongi,USD,0.16161616161616163
1972,Machine learning,Full Time,Senior,Mountain View,USD,0.1313131313131313
1975,Machine learning,Full Time,Senior,Palo Alto,USD,0.1919191919191919
1981,Machine learning,Full Time,Senior,Bengaluru,USD,0.1919191919191919
1985,Machine learning,Full Time,Senior,Dublin,USD,0.07575757575757577
1986,Machine learning,Full Time,Senior,Berlin,USD,0.1919191919191919
1987,Machine learning,Full Time,Senior,Atlanta,USD,0.23232323232323235
1988,Machine learning,Full Time,Mid,Mandaluyong,USD,0.06565656565656566
1990,Machine learning,Full Time,Senior,Atlanta,USD,0.23232323232323235
1991,Machine learning,Full Time,Senior,Remote,USD,0.07575757575757577
1993,Machine learning,Full Time,Mid,Brampton,USD,0.06565656565656566
1996,Machine learning,Full Time,Senior,London,USD,0.07575757575757577
1998,Machine learning,Full Time,Senior,San Francisco,USD,0.5656565656565657
1999,Machine learning,Full Time,Executive,Singapore,USD,0.06565656565656566
2001,Machine learning,Full Time,Senior,Toronto,USD,1.0
2003,Machine learning,Full Time,Senior,Bengaluru,USD,0.07575757575757577
2004,Machine learning,Full Time,Executive,San Francisco,USD,0.7323232323232324
2006,Machine learning,Full Time,Mid,Greenville,USD,0.040404040404040414
2007,Machine learning,Full Time,Senior,San Jose,USD,0.1313131313131313
2010,Machine learning,Full Time,Senior,Bengaluru,USD,0.07575757575757577
2011,Machine learning,Full Time,Senior,San Francisco,USD,0.07575757575757577
2016,Machine learning,Full Time,Senior,Seoul,USD,0.1919191919191919
2017,Machine learning,Full Time,Entry,Seoul,USD,0.0
2028,Machine learning,Full Time,Senior,San Jose,USD,0.07575757575757577
2031,Machine learning,Full Time,Senior,Brooklyn,USD,0.7777777777777778
2032,Machine learning,Full Time,Senior,Bengaluru,USD,0.07575757575757577
2033,Machine learning,Full Time,Senior,San Jose,USD,0.07575757575757577
2034,Machine learning,Full Time,Mid,Berkeley,USD,0.06565656565656566
2045,Machine learning,Full Time,Senior,Seoul,USD,0.07575757575757577
2047,Machine learning,Full Time,Senior,San Francisco,USD,0.5656565656565657
2049,Machine learning,Full Time,Senior,Santa Clara,USD,0.07575757575757577
2050,Machine learning,Full Time,Senior,Munich,USD,0.07575757575757577
2051,Machine learning,Full Time,Entry,Antwerp,USD,0.0
2053,Machine learning,Full Time,Mid,United States,USD,0.06565656565656566
2054,Machine learning,Full Time,Senior,San Francisco,USD,0.7171717171717172
2055,Machine learning,Full Time,Senior,Sunnyvale,USD,0.1313131313131313
2056,Machine learning,Full Time,Senior,Lexington,USD,0.1919191919191919
2057,Machine learning,Full Time,Senior,Sunnyvale,USD,0.1313131313131313
2060,Machine learning,Full Time,Senior,London,USD,0.07575757575757577
2062,Machine learning,Full Time,Senior,New York City,USD,0.07575757575757577
2063,Machine learning,Full Time,Senior,Bangkok,USD,0.0808080808080808
2064,Machine learning,Full Time,Senior,Portugal,USD,0.07575757575757577
2065,Machine learning,Internship,Entry,Santa Clara,USD,0.030303030303030304
2066,Machine learning,Full Time,Mid,London,GBP,0.17676767676767677
2069,Machine learning,Full Time,Senior,Boston,USD,0.4292929292929293
2072,Machine learning,Full Time,Senior,Pune,USD,0.07575757575757577
2074,Machine learning,Full Time,Senior,San Francisco,USD,0.5656565656565657
2075,Machine learning,Full Time,Senior,Delhi,USD,0.23232323232323235
2079,Machine learning,Full Time,Mid,Warsaw,USD,0.06565656565656566
2081,Machine learning,Full Time,Senior,Bangkok,USD,0.0808080808080808
2083,Machine learning,Full Time,Mid,Kraków,USD,0.06565656565656566
2090,Machine learning,Full Time,Senior,Bengaluru,USD,0.1919191919191919
2094,Machine learning,Full Time,Senior,Wrocław,USD,0.07575757575757577
2098,Machine learning,Full Time,Senior,Wrocław,USD,0.07575757575757577
2099,Machine learning,Full Time,Senior,New York City,USD,0.4494949494949495
2100,Machine learning,Full Time,Senior,San Francisco,USD,0.5909090909090909
2101,Machine learning,Full Time,Senior,Basel,USD,0.07575757575757577
2105,Machine learning,Full Time,Senior,Palo Alto,USD,0.07575757575757577
2106,Machine learning,Full Time,Senior,Abu Dhabi,USD,0.1919191919191919
2107,Machine learning,Full Time,Senior,India,USD,0.1919191919191919
2109,Machine learning,Internship,Senior,United States,USD,0.07575757575757577
2111,Machine learning,Full Time,Senior,České Budějovice,USD,0.1919191919191919
2114,Machine learning,Full Time,Senior,San Francisco,USD,0.1919191919191919
2118,Machine learning,Full Time,Mid,Toulouse,USD,0.0
2119,Machine learning,Full Time,Senior,Ballerup,USD,0.23232323232323235
2122,Machine learning,Full Time,Senior,Vero Beach,USD,0.07575757575757577
2124,Machine learning,Full Time,Mid,Ho Chi Minh City,USD,0.040404040404040414
2130,Machine learning,Full Time,Entry,Paris,USD,0.0
2134,Machine learning,Internship,Entry,Palo Alto,USD,0.0
2139,Machine learning,Full Time,Senior,Poland,USD,0.07575757575757577
2144,Machine learning,Full Time,Senior,UK/EU or compatible timezone (Remote),USD,0.07575757575757577
2147,Machine learning,Full Time,Senior,San Francisco,USD,0.07575757575757577
2149,Machine learning,Full Time,Mid,Brampton,USD,0.06565656565656566
2161,Machine learning,Full Time,Senior,Remote,USD,0.1919191919191919
2170,Machine learning,Full Time,Entry,Stuttgart,USD,0.0
2172,Machine learning,Full Time,Senior,Toronto,USD,0.07575757575757577
2178,Machine learning,Full Time,Senior,United States,USD,0.07575757575757577
2180,Machine learning,Full Time,Senior,Remote,USD,0.07575757575757577
2181,Machine learning,Full Time,Mid,Ann Arbor,USD,0.3030303030303031
2188,ML Ops,Full Time,Mid,US east coast,USD,0.4747474747474748
2189,ML Ops,Full Time,Entry,North Sydney,USD,0.02525252525252525
2190,ML Ops,Full Time,Senior,Berlin,USD,0.16161616161616163
2191,ML Ops,Full Time,Mid,Malvern,USD,0.1313131313131313
2201,ML Ops,Full Time,Mid,London,USD,0.06565656565656566
2202,ML Ops,Full Time,Mid,Santiago de Querétaro,USD,0.07575757575757577
2205,ML Ops,Full Time,Mid,La Libertad,USD,0.07575757575757577
2206,ML Ops,Full Time,Mid,Santiago,USD,0.07575757575757577
2208,ML Ops,Full Time,Senior,San Francisco,USD,0.1919191919191919
2225,ML Ops,Full Time,Entry,San Diego,USD,0.1414141414141414
2232,ML Ops,Full Time,Senior,Toronto,USD,0.07575757575757577
2237,ML Ops,Full Time,Senior,New York City; San Francisco,USD,0.5606060606060607
2239,ML Ops,Full Time,Senior,New York City / Remote,USD,0.12626262626262627
2240,ML Ops,Full Time,Senior,Remote,USD,0.3535353535353536
2243,ML Ops,Full Time,Senior,Toronto,USD,1.0
2249,ML Ops,Full Time,Senior,Boston,USD,0.4292929292929293
2250,ML Ops,Full Time,Senior,Delhi,USD,0.23232323232323235
2255,ML Ops,Full Time,Senior,San Francisco,USD,0.1919191919191919
2259,ML Ops,Internship,Senior,New York City,USD,0.5303030303030304
